hjd,camera,filter,mag,mag err,flux (mJy),flux err
2458000.84253,bc,V,13.537,0.02189,14.764,0.297
2457995.81258,bc,V,13.525,0.02188,14.926,0.3
2457975.00398,bc,V,13.499,0.02186,15.291,0.307
2458002.81238,bc,V,13.495,0.02186,15.341,0.308
2457969.83836,bc,V,13.569,0.02193,14.336,0.289
2457911.03691,bc,V,13.485,0.02185,15.485,0.311
2457297.72821,bc,V,13.541,0.02189,14.71,0.296
2457213.02907,bc,V,13.781,0.02258,11.789,0.245
2458023.85887,bc,V,13.514,0.02187,15.084,0.303
2457463.1505,bc,V,13.508,0.02186,15.167,0.305
2458253.02622,bc,V,13.503,0.02186,15.233,0.306
2457845.12321,bc,V,13.505,0.02186,15.206,0.306
2457484.10518,bc,V,13.508,0.02186,15.159,0.305
2457102.14607,bc,V,13.547,0.0219,14.628,0.295
2458259.04417,bc,V,13.504,0.02186,15.214,0.306
2457542.08098,bc,V,13.51,0.02186,15.129,0.304
2457527.98852,bc,V,13.535,0.02189,14.784,0.298
2457319.78079,bc,V,13.586,0.02196,14.104,0.285
2458251.99886,bc,V,13.506,0.02186,15.193,0.306
2457894.03433,bc,V,13.503,0.02186,15.224,0.306
2457690.78625,bc,V,13.534,0.02189,14.804,0.298
2457511.07961,bc,V,13.526,0.02188,14.908,0.3
2457612.97519,bc,V,13.49,0.02185,15.419,0.31
2457610.82813,bc,V,13.584,0.02196,14.138,0.286
2457490.08782,bc,V,13.506,0.02186,15.193,0.306
2457178.04269,bc,V,13.503,0.02186,15.23,0.306
2457955.8568,bc,V,13.499,0.02186,15.283,0.307
2457687.79897,bc,V,13.502,0.02186,15.246,0.307
2457327.76952,bc,V,13.566,0.02193,14.371,0.29
2457884.01093,bc,V,13.536,0.02189,14.775,0.298
2457275.72689,bc,V,13.529,0.02188,14.87,0.299
2457466.13978,bc,V,13.531,0.02188,14.842,0.299
2457942.93984,bc,V,13.529,0.02188,14.866,0.299
2457156.04021,bc,V,13.57,0.02193,14.319,0.289
2457701.73284,bc,V,13.51,0.02186,15.132,0.304
2457467.13614,bc,V,13.494,0.02185,15.351,0.309
2457249.00765,bc,V,13.534,0.02189,14.802,0.298
2457608.01543,bc,V,13.518,0.02187,15.015,0.302
2458269.96037,bc,V,13.485,0.02185,15.484,0.311
2457464.14875,bc,V,13.52,0.02187,14.987,0.302
2457245.82987,bc,V,13.541,0.02189,14.703,0.296
2457859.11704,bc,V,13.52,0.02187,14.99,0.302
2457613.77789,bc,V,13.537,0.02189,14.758,0.297
2457242.87211,bc,V,13.539,0.02189,14.728,0.297
2458342.89926,bc,V,13.505,0.02186,15.205,0.306
2457111.13395,bc,V,13.557,0.02191,14.494,0.292
2457333.76352,bc,V,13.522,0.02187,14.972,0.301
2457853.09537,bc,V,13.519,0.02187,15.007,0.302
2457303.85113,bc,V,13.534,0.02189,14.801,0.298
2458077.71922,bc,V,13.538,0.02189,14.75,0.297
2458028.82908,bc,V,13.491,0.02185,15.397,0.31
2457626.96453,bc,V,13.52,0.02187,15.0,0.302
2458208.12965,bc,V,13.494,0.02185,15.361,0.309
2458361.89599,bc,V,13.515,0.02187,15.064,0.303
2457870.08129,bc,V,13.51,0.02186,15.133,0.304
2457538.00373,bc,V,13.711,0.02229,12.574,0.258
2457848.11234,bc,V,13.512,0.02187,15.099,0.304
2457587.9995,bc,V,13.539,0.02189,14.74,0.297
2457201.8849,bc,V,13.655,0.02212,13.242,0.269
2457670.8081,bc,V,13.516,0.02187,15.056,0.303
2458369.93154,bc,V,13.513,0.02187,15.095,0.304
2457167.00939,bc,V,13.536,0.02189,14.768,0.297
2457296.87163,bc,V,13.957,0.02359,10.028,0.218
2457182.05908,bc,V,13.538,0.02189,14.751,0.297
2458036.76974,bc,V,13.528,0.02188,14.884,0.3
2457939.85585,bc,V,13.476,0.02185,15.619,0.314
2457658.78098,bc,V,13.549,0.0219,14.605,0.294
2457164.06543,bc,V,13.503,0.02186,15.224,0.306
2457987.98756,bc,V,13.532,0.02188,14.827,0.299
2457880.0328,bc,V,13.546,0.0219,14.639,0.295
2457656.88989,bc,V,13.524,0.02188,14.942,0.301
2457311.78089,bc,V,13.521,0.02187,14.984,0.302
2458018.76977,bc,V,13.519,0.02187,15.004,0.302
2457323.79078,bc,V,13.53,0.02188,14.859,0.299
2457307.80788,bc,V,13.565,0.02193,14.382,0.29
2457522.0046,bc,V,13.547,0.0219,14.624,0.295
2457504.10869,bc,V,13.551,0.02191,14.578,0.294
2457899.04414,bc,V,13.494,0.02185,15.352,0.309
2457277.93018,bc,V,13.517,0.02187,15.037,0.303
2457255.9525,bc,V,13.503,0.02186,15.224,0.306
2457499.06422,bc,V,14.05,0.02431,9.204,0.206
2457241.03166,bc,V,13.933,0.02343,10.249,0.221
2458347.84322,bc,V,13.518,0.02187,15.021,0.302
2457625.97561,bc,V,13.507,0.02186,15.179,0.305
2458367.93285,bc,V,13.557,0.02191,14.493,0.292
2457583.9622,bc,V,13.535,0.02189,14.788,0.298
2457264.912,bc,V,13.499,0.02186,15.284,0.307
2457206.97511,bc,V,13.721,0.02233,12.46,0.256
2457163.02489,bc,V,13.562,0.02192,14.428,0.291
2457946.09165,bc,V,13.5,0.02186,15.266,0.307
2457915.03446,bc,V,13.53,0.02188,14.86,0.299
2457604.86402,bc,V,13.558,0.02191,14.48,0.292
2457209.96419,bc,V,13.579,0.02195,14.2,0.287
2457983.73978,bc,V,13.504,0.02186,15.22,0.306
2457608.79582,bc,V,13.532,0.02188,14.832,0.299
2458326.03161,bc,V,13.506,0.02186,15.187,0.305
2457559.09848,bc,V,13.492,0.02185,15.39,0.309
2458351.9429,bc,V,13.928,0.0234,10.295,0.222
2457602.95724,bc,V,13.558,0.02191,14.479,0.292
2457222.94457,bc,V,13.553,0.02191,14.539,0.293
2457134.05698,bc,V,13.787,0.02261,11.722,0.244
2457832.13618,bc,V,13.482,0.02185,15.529,0.312
2458309.04699,bc,V,13.554,0.02191,14.531,0.293
2458293.89705,bc,V,13.49,0.02185,15.418,0.31
2457246.74761,bc,V,13.71,0.02229,12.581,0.258
2458013.91514,bc,V,13.53,0.02188,14.859,0.299
2457877.05752,bc,V,13.517,0.02187,15.029,0.302
2457149.07931,bc,V,13.541,0.02189,14.706,0.296
2457315.81325,bc,V,13.502,0.02186,15.251,0.307
2457617.98559,bc,V,13.519,0.02187,15.005,0.302
2458257.03631,bc,V,13.535,0.02189,14.784,0.298
2458003.8539,bc,V,13.956,0.02359,10.037,0.218
2457950.0379,bc,V,13.492,0.02185,15.382,0.309
2457198.01883,bc,V,13.547,0.0219,14.629,0.295
2457133.07367,bc,V,13.521,0.02187,14.98,0.301
2458290.89629,bc,V,13.528,0.02188,14.89,0.3
2457982.91641,bc,V,13.534,0.02189,14.805,0.298
2457831.15161,bc,V,13.488,0.02185,15.438,0.31
2457637.94151,bc,V,13.503,0.02186,15.226,0.306
2457574.00823,bc,V,13.49,0.02185,15.417,0.31
2457193.96687,bc,V,13.513,0.02187,15.086,0.303
2457890.07215,bc,V,13.505,0.02186,15.202,0.306
2457270.94145,bc,V,13.503,0.02186,15.229,0.306
2458316.03088,bc,V,13.502,0.02186,15.249,0.307
2457696.77229,bc,V,13.515,0.02187,15.065,0.303
2457676.76978,bc,V,13.488,0.02185,15.449,0.311
2457227.9423,bc,V,13.512,0.02187,15.107,0.304
2457964.86383,bc,V,13.819,0.02276,11.38,0.238
2457680.81724,bc,V,13.509,0.02186,15.152,0.305
2457667.8249,bc,V,13.56,0.02192,14.453,0.291
2457595.94062,bc,V,13.508,0.02186,15.154,0.305
2457274.91308,bc,V,13.571,0.02193,14.308,0.289
2458008.8583,bc,V,13.564,0.02192,14.404,0.291
2457905.9529,bc,V,13.546,0.0219,14.643,0.295
2457630.83785,bc,V,13.558,0.02191,14.478,0.292
2458022.72071,bc,V,13.494,0.02185,15.359,0.309
2458258.02609,bc,V,13.491,0.02185,15.402,0.31
2457693.78131,bc,V,13.514,0.02187,15.077,0.303
2458372.92544,bc,V,13.514,0.02187,15.075,0.303
2458334.0296,bc,V,13.509,0.02186,15.143,0.305
2457577.98914,bc,V,13.544,0.0219,14.668,0.295
2457110.13179,bc,V,13.477,0.02185,15.596,0.313
2457650.8515,bc,V,13.549,0.0219,14.6,0.294
2457673.82537,bc,V,13.513,0.02187,15.097,0.304
2458001.90488,bc,V,13.486,0.02185,15.473,0.311
2458037.76515,bc,V,13.896,0.02319,10.61,0.226
2457722.70823,bc,V,13.55,0.0219,14.586,0.294
2457704.7013,bc,V,13.497,0.02186,15.313,0.308
2457937.86627,bc,V,13.497,0.02186,15.32,0.308
2457550.05294,bc,V,13.536,0.02189,14.773,0.297
2457233.80619,bc,V,13.527,0.02188,14.904,0.3
